"Tm","X.P","PAge","RA.G","W","L","W.L.","ERA","G","GS","GF","CG","tSho","cSho","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","ERA.","FIP","WHIP","H9","HR9","BB9","SO9","SO.W","LOB","BA","OBP","SLG","OPS","BAbip","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","WPA","cWPA","RE24","rOBA","Rbat.","BAbip","ISO","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","Pull.","Cent.","Oppo.","WPA","cWPA","RE24","RS.","SB.","XBT.","X.Fld","RA.G","DefEff","G","GS","CG","Inn","Ch","PO","A","E","DP","Fld.","Rtot","Rtot.yr","Rdrs","Rdrs.yr","Rgood","X.Bat","BatAge","R.G","G","PA","AB","R","H","X2B","X3B","HR_bat","RBI","SB","CS","BB_bat","SO","BA","OBP","SLG","OPS_bat","OPS.","TB","GDP","HBP","SH","SF","IBB","LOB","season","HR_percentage","playoffs"
"Minnesota Twins",39,28.9,4.22,78,84,0.481,3.98,162,162,162,0,17,0,28,1437,1320,684,636,184,468,19,1336,66,4,50,6042,99,4.03,1.244,8.3,1.2,2.9,8.4,2.85,1071,0.242,0.307,0.4,0.707,0.286,"3.10%","22.10%",7.8,88.3,"38.60%","24.20%","39.80%","27.80%",0.67,1.3,"-0.10%",10.3,0.321,106,0.295,0.153,"2.90%","22.10%","8.50%",89.3,"41.20%","24.40%","41.80%","27.50%",0.72,"30.20%","51.80%","18.00%",-4.3,"-0.60%",2.3,29,69,"40%",61,4.22,0.702,162,1458,1061,12933,5701,4311,1307,83,121,0.985,26,2,23,0,2,61,26.9,4.3,162,6113,5476,696,1356,269,18,178,668,38,17,518,1353,0.248,0.317,0.401,0.718,105,2195,133,62,10,46,11,1126,2022,0.0325054784514244,"0"
"New York Mets",33,31.2,3.74,101,61,0.623,3.57,162,162,162,0,19,0,41,1438.2,1274,606,570,169,428,13,1565,71,2,35,5950,108,3.5,1.183,8,1.1,2.7,9.8,3.66,1041,0.236,0.299,0.377,0.675,0.299,"2.80%","26.30%",7.2,87.7,"38.10%","23.00%","43.40%","25.20%",0.78,12.9,"6.80%",95.1,0.331,113,0.302,0.153,"2.80%","19.70%","8.30%",87.7,"37.20%","24.20%","43.90%","24.60%",0.8,"28.80%","52.30%","18.90%",7.1,"4.30%",81.6,31,74,"38%",59,3.74,0.692,162,1458,1103,12948,5742,4316,1359,67,128,0.988,-33,-3,11,0,6,61,29.7,4.77,162,6176,5489,772,1422,272,27,171,735,62,22,510,1217,0.259,0.332,0.412,0.744,113,2261,122,112,20,44,25,1158,2022,0.031153215521953,"1"
"New York Yankees",33,29.2,3.5,99,63,0.611,3.3,162,162,161,1,16,1,47,1451.2,1177,567,532,157,444,10,1459,65,5,40,5938,120,3.56,1.117,7.3,1,2.8,9,3.29,1047,0.219,0.285,0.355,0.64,0.269,"2.60%","24.60%",7.5,87.5,"36.50%","22.90%","44.10%","24.30%",0.8,13.4,"8.20%",142.5,0.335,113,0.276,0.185,"4.10%","22.50%","10.10%",89.3,"42.00%","23.20%","41.20%","27.40%",0.71,"29.20%","52.00%","18.90%",4.4,"3.00%",105,31,76,"38%",54,3.5,0.72,162,1458,1092,13065,5902,4355,1473,74,102,0.987,69,6,129,1,4,54,30.2,4.98,162,6172,5422,807,1308,225,8,254,764,102,33,620,1391,0.241,0.325,0.426,0.751,112,2311,121,70,14,41,36,1093,2022,0.0468461822205828,"1"
"Oakland Athletics",35,28,4.75,60,102,0.37,4.52,162,162,162,0,7,0,34,1426.1,1394,770,717,195,503,37,1203,72,5,62,6121,82,4.41,1.33,8.8,1.2,3.2,7.6,2.39,1087,0.254,0.323,0.428,0.75,0.29,"3.20%","19.70%",8.2,88.4,"39.40%","22.90%","41.30%","27.40%",0.71,-8.9,"-0.80%",-108,0.283,83,0.264,0.13,"2.30%","23.70%","7.40%",86.9,"34.30%","22.90%","44.40%","24.40%",0.82,"29.40%","51.40%","19.20%",-12.1,"-2.30%",-103.6,28,77,"44%",64,4.75,0.697,162,1458,1036,12837,5837,4279,1466,92,139,0.984,-43,-4,-29,0,-7,64,28.3,3.51,162,5863,5314,568,1147,249,15,137,537,78,23,433,1389,0.216,0.281,0.346,0.626,84,1837,109,59,22,33,7,969,2022,0.0257809559653745,"0"
"Philadelphia Phillies",33,29.2,4.23,87,75,0.537,3.97,162,162,159,3,15,1,42,1428.1,1330,685,630,150,463,16,1423,68,3,47,6006,101,3.6,1.255,8.4,0.9,2.9,9,3.07,1052,0.245,0.31,0.391,0.701,0.303,"2.50%","23.70%",7.7,87.4,"35.60%","24.20%","44.10%","24.70%",0.8,2.1,"1.30%",21.3,0.329,108,0.299,0.169,"3.40%","22.40%","7.90%",88.9,"41.30%","23.70%","42.80%","25.70%",0.76,"28.20%","51.70%","20.20%",3.6,"0.80%",43.2,31,79,"39%",56,4.23,0.687,162,1458,1104,12855,5770,4285,1416,69,129,0.988,-40,-4,-34,0,0,56,28.1,4.61,162,6077,5496,747,1392,255,29,205,719,105,28,478,1363,0.253,0.317,0.422,0.739,108,2320,116,52,6,44,15,1075,2022,0.0372998544395924,"1"
"Pittsburgh Pirates",36,27.3,5.04,62,100,0.383,4.66,162,162,162,0,6,0,33,1421,1432,817,735,164,586,23,1250,87,5,62,6263,88,4.27,1.42,9.1,1,3.7,7.9,2.13,1197,0.259,0.337,0.411,0.748,0.305,"2.60%","20.00%",9.4,88.3,"39.90%","24.40%","43.90%","23.80%",0.79,-7.7,"-1.00%",-112,0.295,84,0.277,0.141,"2.70%","25.30%","8.10%",87.6,"37.50%","23.10%","44.00%","25.10%",0.8,"30.50%","52.00%","17.60%",-11.3,"-2.00%",-118.7,27,74,"42%",68,5.04,0.677,162,1458,1060,12789,5891,4263,1507,121,152,0.979,-54,-5,-1,0,3,68,26.3,3.65,162,5912,5331,591,1186,221,29,158,555,89,32,476,1497,0.222,0.291,0.364,0.655,85,1939,96,54,19,32,14,1016,2022,0.029637966610392,"0"
"San Diego Padres",30,30.3,4.07,89,73,0.549,3.81,162,162,162,0,15,0,48,1443.1,1263,660,611,173,468,6,1451,88,5,54,6047,100,3.82,1.199,7.9,1.1,2.9,9,3.1,1076,0.232,0.301,0.377,0.679,0.283,"2.90%","24.00%",7.7,88.1,"38.40%","23.40%","41.30%","27.40%",0.71,9.7,"5.20%",40.7,0.314,104,0.289,0.141,"2.50%","21.50%","9.30%",87.8,"37.90%","23.50%","42.60%","25.50%",0.76,"30.40%","50.90%","18.70%",-1.7,"0.20%",6,30,69,"44%",55,4.07,0.705,162,1458,1081,12990,5768,4330,1362,76,116,0.987,-5,0,6,-2,0,55,28.2,4.35,162,6175,5468,705,1317,275,18,153,682,49,22,574,1327,0.241,0.318,0.382,0.7,102,2087,95,65,17,46,24,1174,2022,0.0279809802487198,"1"
"Seattle Mariners",29,27.9,3.85,90,72,0.556,3.59,162,162,162,0,10,0,40,1447,1277,623,577,186,447,24,1391,56,0,45,5986,104,3.9,1.191,7.9,1.2,2.8,8.7,3.11,1047,0.235,0.298,0.389,0.688,0.281,"3.10%","23.20%",7.5,87.9,"37.80%","23.50%","39.50%","28.30%",0.66,7.9,"4.20%",58.2,0.317,107,0.272,0.16,"3.20%","22.80%","9.70%",87.9,"36.90%","23.20%","40.20%","27.70%",0.68,"30.20%","52.40%","17.50%",1,"-0.70%",15.9,28,75,"38%",59,3.85,0.71,162,1458,1088,13023,5727,4341,1317,69,114,0.988,18,2,38,0,4,59,27.5,4.26,162,6117,5375,690,1236,229,19,197,663,83,27,596,1397,0.23,0.315,0.39,0.704,106,2094,120,89,9,45,17,1129,2022,0.0366511627906977,"1"
"San Francisco Giants",34,29.1,4.3,81,81,0.5,3.85,162,162,161,1,8,0,39,1433,1397,697,613,132,441,16,1370,52,2,53,6070,103,3.43,1.283,8.8,0.8,2.8,8.6,3.11,1090,0.253,0.313,0.39,0.702,0.312,"2.20%","22.60%",7.3,87.8,"39.00%","23.30%","47.50%","22.50%",0.93,1.4,"-0.20%",8.1,0.316,100,0.284,0.156,"3.00%","23.90%","9.30%",87.6,"37.80%","22.70%","39.90%","28.40%",0.68,"30.90%","50.90%","18.20%",-1.4,"-0.90%",7.7,30,80,"36%",65,4.3,0.674,162,1458,870,12897,5945,4299,1546,100,130,0.983,-56,-5,-52,-1,5,66,30,4.42,162,6117,5392,716,1261,255,18,183,683,64,16,571,1462,0.234,0.315,0.39,0.705,100,2101,109,95,6,53,14,1115,2022,0.0339391691394659,"0"
"St. Louis Cardinals",32,29.4,3.93,93,69,0.574,3.79,162,162,159,3,17,1,37,1435.2,1335,637,605,146,489,11,1177,60,3,43,6014,104,3.94,1.27,8.4,0.9,3.1,7.4,2.41,1088,0.247,0.314,0.382,0.696,0.288,"2.40%","19.60%",8.1,88,"38.00%","23.60%","47.50%","22.80%",0.91,10.4,"5.00%",72.4,0.332,113,0.289,0.168,"3.20%","19.90%","8.70%",87.9,"37.50%","23.30%","41.40%","26.30%",0.71,"30.40%","51.90%","17.60%",1.6,"0.20%",70.5,31,79,"46%",51,3.93,0.702,162,1458,1041,12921,6074,4307,1701,66,181,0.989,46,4,70,5,10,51,28.8,4.77,162,6165,5496,772,1386,290,21,197,739,95,25,537,1226,0.252,0.325,0.42,0.745,112,2309,112,80,5,45,11,1132,2022,0.035844250363901,"1"
"Tampa Bay Rays",40,29.1,3.79,86,76,0.531,3.41,162,162,162,0,10,0,44,1435.2,1260,614,544,172,384,15,1384,66,4,54,5930,108,3.68,1.145,7.9,1.1,2.4,8.7,3.6,1038,0.232,0.289,0.379,0.669,0.279,"2.90%","23.30%",6.5,87.4,"36.20%","22.60%","42.40%","25.60%",0.75,9.8,"6.80%",69.4,0.307,99,0.295,0.138,"2.30%","23.20%","8.30%",88.6,"38.90%","24.40%","44.10%","23.00%",0.8,"29.10%","51.80%","19.20%",-4.8,"-1.80%",-20.6,30,72,"47%",61,3.79,0.708,162,1458,1067,12921,5777,4307,1386,84,110,0.985,6,1,14,0,-6,61,27,4.11,162,6008,5412,666,1294,296,17,139,634,95,37,500,1395,0.239,0.309,0.377,0.686,99,2041,93,57,7,31,13,1074,2022,0.0256836659275684,"1"
"Texas Rangers",31,28.3,4.59,68,94,0.42,4.22,162,162,161,1,10,1,37,1435,1345,743,673,169,581,16,1314,71,7,66,6167,95,4.17,1.342,8.4,1.1,3.6,8.2,2.26,1140,0.247,0.325,0.397,0.722,0.293,"2.70%","21.30%",9.4,88.2,"38.40%","23.80%","45.20%","23.90%",0.84,-9,"-2.30%",-48.5,0.311,96,0.287,0.157,"3.30%","24.00%","7.60%",88.5,"39.50%","23.10%","40.50%","27.10%",0.7,"31.00%","51.80%","17.20%",-4,"-0.30%",3,31,76,"44%",55,4.59,0.693,162,1458,1137,12915,5929,4305,1528,96,143,0.984,1,0,3,0,-10,55,28,4.36,162,6029,5478,707,1308,224,20,198,670,128,41,456,1446,0.239,0.301,0.395,0.696,96,2166,82,47,10,38,12,1007,2022,0.036144578313253,"0"
"Toronto Blue Jays",33,29.7,4.19,92,70,0.568,3.87,162,162,162,0,10,0,46,1441.1,1356,679,620,180,424,15,1390,76,5,29,6053,100,3.85,1.235,8.5,1.1,2.6,8.7,3.28,1069,0.247,0.308,0.399,0.707,0.297,"3.00%","23.00%",7,88.6,"39.60%","25.00%","41.40%","25.50%",0.72,3.8,"2.40%",12.1,0.336,118,0.305,0.168,"3.30%","20.20%","8.10%",90,"44.50%","23.60%","45.60%","23.00%",0.85,"28.20%","52.10%","19.60%",7.2,"4.20%",90.6,31,66,"41%",51,4.19,0.691,162,1458,1065,12972,5754,4324,1348,82,120,0.986,7,1,43,0,4,51,27.1,4.78,162,6158,5555,775,1464,307,12,200,756,67,35,500,1242,0.264,0.329,0.431,0.76,117,2395,136,55,8,33,13,1111,2022,0.036003600360036,"1"
"Washington Nationals",36,29.7,5.28,55,107,0.34,5,162,162,160,2,4,0,28,1411.2,1469,855,785,244,558,12,1220,75,2,59,6220,79,4.98,1.436,9.4,1.6,3.6,7.8,2.19,1143,0.266,0.339,0.452,0.791,0.298,"3.90%","19.60%",9,88.7,"41.10%","22.80%","41.40%","28.00%",0.72,-15.6,"-1.80%",-170.6,0.308,98,0.295,0.129,"2.30%","20.40%","7.40%",86.7,"35.70%","24.00%","45.70%","22.10%",0.87,"30.10%","51.30%","18.60%",-10.1,"-1.20%",-95.2,27,71,"37%",54,5.28,0.687,162,1458,1163,12705,5749,4235,1410,104,126,0.982,-43,-4,-47,-1,-7,55,28.7,3.72,162,5998,5434,603,1351,252,20,136,579,75,31,442,1221,0.249,0.31,0.377,0.688,98,2051,141,60,20,37,12,1099,2022,0.0250276039749724,"0"
"Arizona Diamondbacks",34,28.5,4.7,84,78,0.519,4.48,162,162,161,1,9,1,44,1435.1,1375,761,714,197,525,13,1351,48,8,40,6100,99,4.35,1.324,8.6,1.2,3.3,8.5,2.57,1050,0.251,0.32,0.429,0.749,0.297,"3.20%","22.20%",8.6,89.3,"41.50%","24.30%","41.50%","26.80%",0.72,-0.3,"0.20%",1.1,0.324,96,0.293,0.158,"2.70%","20.40%","8.80%",88,"38.30%","23.80%","44.30%","24.50%",0.82,"30.70%","51.60%","17.70%",3.3,"3.10%",-15.1,32,86,"46%",53,4.7,0.695,162,1458,1071,12918,5761,4306,1399,56,134,0.99,43,4,46,0,9,54,27.4,4.6,162,6124,5436,746,1359,274,44,166,706,166,26,540,1247,0.25,0.322,0.408,0.73,98,2219,121,58,36,50,11,1091,2023,0.0305371596762325,"1"
"Atlanta Braves",33,29.9,4.42,104,58,0.642,4.14,162,162,161,1,15,1,52,1440,1341,716,662,187,534,14,1516,70,8,56,6135,106,4.1,1.302,8.4,1.2,3.3,9.5,2.84,1112,0.245,0.318,0.398,0.716,0.303,"3.10%","24.70%",8.7,88.6,"38.90%","25.00%","42.10%","25.20%",0.74,4.1,"3.80%",59,0.365,125,0.306,0.225,"4.90%","20.60%","8.60%",90.9,"46.20%","24.20%","43.10%","27.00%",0.76,"31.00%","52.10%","17.00%",18.8,"7.20%",183.9,34,83,"51%",51,4.42,0.685,162,1458,1210,12960,5741,4320,1339,82,133,0.986,21,2,16,0,2,53,27.9,5.85,162,6249,5597,947,1543,293,23,307,916,132,27,538,1289,0.276,0.344,0.501,0.845,126,2803,128,67,2,43,20,1062,2023,0.0548508129355012,"1"
"Baltimore Orioles",31,28.4,4.19,101,61,0.623,3.89,162,162,162,0,12,0,49,1453.2,1334,678,629,177,473,16,1431,63,7,64,6098,105,3.98,1.243,8.3,1.1,2.9,8.9,3.03,1080,0.242,0.307,0.395,0.702,0.294,"2.90%","23.50%",7.8,88.8,"40.80%","24.60%","43.70%","25.50%",0.79,9.6,"6.10%",63.4,0.324,106,0.305,0.166,"3.00%","22.40%","8.40%",89,"40.90%","23.50%","42.10%","26.70%",0.74,"30.60%","51.00%","18.40%",10.4,"7.20%",72.6,35,83,"49%",50,4.19,0.696,162,1458,991,13083,5876,4361,1444,71,140,0.988,37,3,34,0,-3,50,27.2,4.98,162,6123,5495,807,1399,309,28,183,780,114,24,512,1370,0.255,0.321,0.421,0.742,107,2313,114,45,21,47,14,1041,2023,0.0333030027297543,"1"
"Boston Red Sox",33,30,4.79,78,84,0.481,4.52,162,162,162,0,5,0,43,1430,1416,776,718,208,497,21,1423,83,4,49,6168,101,4.37,1.338,8.9,1.3,3.1,9,2.86,1117,0.256,0.325,0.433,0.758,0.307,"3.40%","23.10%",8.1,88.6,"40.10%","22.80%","43.60%","25.60%",0.78,0,"-0.90%",-15.9,0.329,100,0.31,0.166,"3.00%","22.20%","7.90%",88.8,"40.40%","24.10%","42.20%","26.00%",0.74,"30.30%","51.90%","17.80%",-2.7,"0.50%",8.4,32,81,"39%",56,4.79,0.677,162,1458,1059,12870,5821,4290,1429,102,137,0.982,-17,-2,-20,-2,-2,56,28.6,4.77,162,6174,5562,772,1437,339,19,182,734,112,26,486,1372,0.258,0.324,0.424,0.748,100,2360,118,71,11,35,15,1117,2023,0.0327220424307803,"0"
"Chicago Cubs",27,29.6,4.46,83,79,0.512,4.08,162,162,161,1,13,1,35,1435.1,1328,723,651,179,513,5,1377,64,6,57,6085,105,4.16,1.283,8.3,1.1,3.2,8.6,2.68,1073,0.244,0.314,0.399,0.713,0.292,"2.90%","22.60%",8.4,87.8,"38.10%","24.60%","43.90%","23.20%",0.8,3.5,"0.70%",51.8,0.332,106,0.303,0.167,"3.20%","22.40%","9.20%",88.4,"38.50%","24.90%","42.80%","24.90%",0.76,"29.40%","52.40%","18.20%",-1.5,"-2.40%",44.1,33,80,"44%",48,4.46,0.694,162,1458,1130,12918,5888,4306,1490,92,137,0.984,9,1,36,0,1,48,28.4,5.06,162,6220,5504,819,1399,269,30,196,786,140,34,570,1391,0.254,0.33,0.421,0.751,106,2316,95,77,15,52,11,1127,2023,0.0356104651162791,"0"
"Chicago White Sox",32,29.2,5.19,61,101,0.377,4.87,162,162,160,2,7,0,28,1431.2,1372,841,774,214,654,14,1470,91,9,65,6301,91,4.71,1.415,8.6,1.3,4.1,9.2,2.25,1189,0.249,0.337,0.424,0.76,0.3,"3.40%","23.30%",10.4,88.8,"39.70%","24.60%","39.80%","27.70%",0.67,-5.3,"-1.10%",-81.4,0.298,83,0.289,0.146,"2.90%","23.80%","6.30%",88.1,"37.80%","24.20%","45.50%","22.90%",0.85,"29.00%","52.10%","18.90%",-15,"-2.50%",-131.3,29,80,"42%",56,5.19,0.685,162,1458,1088,12885,5639,4295,1249,95,117,0.983,-50,-5,-59,-4,-11,56,27.8,3.96,162,5980,5501,641,1308,264,13,171,617,86,22,377,1424,0.238,0.291,0.384,0.675,84,2111,122,52,16,29,19,1009,2023,0.0310852572259589,"0"
"Cincinnati Reds",40,27.7,5.07,82,80,0.506,4.83,162,162,162,0,6,0,53,1439.1,1426,821,772,222,613,13,1381,81,7,48,6310,97,4.79,1.417,8.9,1.4,3.8,8.6,2.25,1189,0.257,0.337,0.443,0.78,0.302,"3.50%","21.90%",9.7,88.6,"39.30%","24.70%","38.40%","28.00%",0.63,2.1,"0.20%",-42.2,0.334,99,0.306,0.17,"3.20%","24.20%","9.00%",87.5,"36.70%","23.70%","41.30%","26.30%",0.72,"30.50%","51.90%","17.60%",-1.1,"-2.30%",4,31,80,"47%",65,5.07,0.685,162,1458,989,12954,5692,4318,1283,91,125,0.984,-13,-1,-38,-1,1,65,26.8,4.83,162,6195,5499,783,1371,268,37,198,747,190,48,556,1500,0.249,0.327,0.42,0.746,98,2307,101,92,19,29,8,1107,2023,0.0360065466448445,"0"
"Cleveland Guardians",29,26.1,4.3,76,86,0.469,3.96,162,162,161,1,13,0,47,1444,1352,697,635,173,534,9,1311,51,10,61,6144,108,4.21,1.306,8.4,1.1,3.3,8.2,2.46,1143,0.246,0.316,0.4,0.716,0.291,"2.80%","21.30%",8.7,89,"40.30%","24.80%","40.50%","26.90%",0.69,0.7,"0.40%",45.7,0.307,89,0.292,0.131,"2.00%","18.70%","7.70%",87,"33.10%","25.20%","44.10%","22.70%",0.8,"29.20%","51.60%","19.10%",-5.7,"-3.30%",-83.9,30,81,"43%",50,4.3,0.698,162,1458,1127,12996,5833,4332,1418,83,119,0.986,-5,0,24,0,3,50,26.6,4.09,162,6096,5513,662,1379,294,29,124,622,151,36,471,1142,0.25,0.313,0.381,0.695,91,2103,108,55,13,44,40,1121,2023,0.0224922909486668,"0"
"Colorado Rockies",34,29.7,5.91,59,103,0.364,5.67,162,162,162,0,6,0,32,1414,1599,957,891,234,586,13,1129,86,7,51,6316,88,5.24,1.545,10.2,1.5,3.7,7.2,1.93,1129,0.288,0.361,0.486,0.847,0.321,"3.70%","17.90%",9.3,89,"41.30%","25.10%","40.90%","27.00%",0.7,-14.8,"-1.90%",-158.8,0.316,83,0.315,0.156,"2.70%","25.50%","7.40%",87.5,"36.60%","25.40%","42.10%","26.00%",0.74,"30.10%","51.90%","18.00%",-7.2,"-1.20%",-86.7,32,75,"40%",57,5.91,0.67,162,1458,1146,12726,5839,4242,1516,81,169,0.986,5,0,20,0,-1,57,28.1,4.45,162,6055,5496,721,1368,305,31,163,685,76,25,447,1543,0.249,0.31,0.405,0.715,85,2224,124,59,11,41,8,1038,2023,0.0296579330422125,"0"
"Detroit Tigers",32,27.7,4.57,78,84,0.481,4.24,162,162,162,0,15,0,41,1442.1,1320,740,680,187,476,8,1374,50,5,51,6073,103,4.13,1.245,8.2,1.2,3,8.6,2.89,1027,0.24,0.305,0.399,0.703,0.286,"3.10%","22.60%",7.8,88.8,"39.90%","24.10%","42.30%","25.90%",0.74,7.5,"0.90%",20.9,0.305,89,0.291,0.146,"2.70%","24.20%","8.40%",88.8,"40.70%","23.60%","42.10%","27.00%",0.73,"28.80%","52.80%","18.40%",-10.5,"-4.00%",-102.1,29,79,"45%",50,4.57,0.699,162,1458,991,12981,5830,4327,1403,100,129,0.983,32,3,22,0,1,51,27.4,4.08,162,6080,5478,661,1292,245,29,165,635,85,23,508,1473,0.236,0.305,0.382,0.686,89,2090,107,49,13,31,10,1103,2023,0.0301204819277108,"0"
"Houston Astros",24,29.2,4.31,90,72,0.556,3.94,162,162,160,2,7,2,42,1445.1,1312,698,632,201,537,6,1460,75,5,37,6110,108,4.31,1.279,8.2,1.3,3.3,9.1,2.72,1091,0.241,0.316,0.408,0.724,0.291,"3.30%","23.90%",8.8,89.1,"40.40%","23.60%","41.60%","27.30%",0.72,5.8,"7.80%",53,0.338,112,0.294,0.178,"3.60%","19.90%","8.80%",88.2,"38.90%","24.00%","41.60%","27.50%",0.72,"29.50%","52.10%","18.50%",3.2,"4.00%",80.9,33,77,"37%",41,4.31,0.697,162,1458,1164,13008,5763,4336,1346,81,144,0.986,33,3,15,0,5,41,28.8,5.1,162,6253,5567,827,1441,280,22,222,799,107,32,550,1241,0.259,0.331,0.437,0.768,111,2431,124,72,14,40,17,1134,2023,0.0398778516256512,"1"
"Kansas City Royals",36,29.1,5.3,56,106,0.346,5.17,162,162,159,3,6,0,28,1409,1429,859,809,207,553,8,1270,73,6,67,6139,87,4.7,1.407,9.1,1.3,3.5,8.1,2.3,1060,0.262,0.336,0.442,0.778,0.304,"3.40%","20.70%",9,88.7,"39.50%","24.20%","41.20%","26.90%",0.71,-14.4,"-1.30%",-127.8,0.31,89,0.296,0.153,"2.70%","23.30%","6.90%",88.9,"41.20%","25.40%","40.00%","26.90%",0.68,"30.10%","51.60%","18.30%",-10.6,"-2.00%",-66.7,30,78,"44%",58,5.3,0.685,162,1458,1081,12681,5698,4227,1391,80,123,0.986,-19,-2,-15,0,3,58,26.3,4.17,162,5985,5428,676,1325,258,43,163,651,163,47,411,1396,0.244,0.303,0.398,0.7,90,2158,96,71,14,58,12,1009,2023,0.0300294767870302,"0"
"Los Angeles Angels",39,28,5.12,73,89,0.451,4.64,162,162,161,1,9,1,43,1431.2,1394,829,738,209,636,41,1445,88,8,70,6305,97,4.65,1.418,8.8,1.3,4,9.1,2.27,1199,0.252,0.337,0.422,0.759,0.303,"3.30%","22.90%",10.1,88.1,"38.10%","23.90%","40.10%","28.00%",0.68,-4.7,"-0.80%",-71.2,0.323,100,0.295,0.181,"3.80%","24.80%","8.40%",88.9,"40.40%","22.90%","41.40%","28.10%",0.71,"30.30%","51.20%","18.50%",-3.3,"-0.60%",-24.5,29,70,"38%",66,5.12,0.682,162,1458,1059,12885,5674,4295,1284,95,124,0.983,-66,-6,1,0,-6,66,28.6,4.56,162,6145,5489,739,1346,248,26,231,708,72,31,518,1524,0.245,0.317,0.426,0.743,101,2339,117,79,8,46,27,1102,2023,0.0420841683366733,"0"
"Los Angeles Dodgers",39,28.1,4.31,100,62,0.617,4.06,162,162,162,0,15,0,44,1446.1,1284,699,652,200,454,20,1388,73,4,49,6018,107,4.23,1.202,8,1.2,2.8,8.6,3.06,1000,0.236,0.301,0.4,0.701,0.279,"3.30%","23.10%",7.5,88.1,"37.90%","23.10%","42.00%","26.70%",0.74,8.2,"2.90%",83.1,0.348,115,0.294,0.197,"3.90%","21.50%","10.20%",89,"40.80%","24.60%","38.20%","30.20%",0.62,"31.30%","51.30%","17.40%",10.8,"6.80%",135.5,34,81,"41%",58,4.31,0.709,162,1458,985,13017,5821,4339,1406,76,139,0.987,42,4,57,0,-2,58,30.9,5.59,162,6333,5524,906,1422,303,20,249,877,105,25,644,1359,0.257,0.34,0.455,0.795,114,2512,98,85,5,69,29,1163,2023,0.0450760318609703,"1"
"Miami Marlins",32,27.6,4.46,84,78,0.519,4.21,162,162,159,3,9,1,43,1435.1,1340,723,672,191,514,20,1490,71,9,38,6091,112,4.13,1.292,8.4,1.2,3.2,9.3,2.9,1081,0.246,0.317,0.413,0.73,0.302,"3.10%","24.50%",8.4,88.3,"38.70%","23.10%","44.30%","25.30%",0.81,8.9,"5.60%",48.6,0.319,88,0.308,0.146,"2.80%","21.30%","7.10%",88.3,"38.20%","24.20%","45.60%","23.50%",0.86,"26.40%","53.30%","20.30%",-5.7,"-3.20%",-98.9,28,80,"38%",52,4.46,0.683,162,1458,1061,12918,5816,4306,1412,98,144,0.983,-24,-2,-11,0,8,52,29.4,4.11,162,6043,5497,666,1423,258,23,166,633,86,21,430,1287,0.259,0.316,0.405,0.721,90,2225,159,50,22,38,23,1097,2023,0.0301982899763507,"1"
"Milwaukee Brewers",34,29.3,3.99,92,70,0.568,3.71,162,162,161,1,16,1,46,1443,1218,647,595,198,493,7,1425,60,8,54,5990,116,4.21,1.186,7.6,1.2,3.1,8.9,2.89,1036,0.226,0.297,0.385,0.681,0.269,"3.30%","23.80%",8.2,88.1,"38.20%","23.30%","43.20%","26.00%",0.77,16,"8.60%",118.6,0.315,92,0.292,0.146,"2.70%","23.20%","9.70%",88,"37.90%","22.20%","44.90%","25.30%",0.82,"29.80%","52.20%","18.00%",-5,"-3.40%",-32.2,31,82,"42%",58,3.99,0.719,162,1458,1059,12987,5813,4329,1407,77,117,0.987,58,5,68,4,5,58,27.7,4.49,162,6084,5386,728,1290,257,16,165,696,129,28,591,1412,0.24,0.319,0.385,0.704,92,2074,144,58,7,39,15,1075,2023,0.0306349795766803,"1"
"Minnesota Twins",29,29,4.07,87,75,0.537,3.87,162,162,160,2,12,2,38,1451.1,1294,659,624,194,443,16,1560,63,1,51,6028,114,3.89,1.197,8,1.2,2.7,9.7,3.52,1046,0.236,0.299,0.398,0.697,0.293,"3.20%","25.90%",7.4,88.3,"38.80%","23.00%","41.10%","27.90%",0.71,10.4,"4.60%",112.5,0.331,105,0.304,0.184,"3.80%","26.60%","9.60%",88.9,"41.50%","24.70%","39.50%","27.90%",0.66,"31.10%","50.60%","18.20%",-4.4,"-3.00%",15,30,83,"43%",47,4.07,0.697,162,1458,924,13062,5706,4354,1286,66,116,0.988,-3,0,33,0,2,48,28.6,4.8,162,6219,5489,778,1336,264,24,233,745,86,18,594,1654,0.243,0.326,0.428,0.753,105,2347,119,92,12,32,13,1138,2023,0.0424485334304974,"1"
